Alloc_BusinessUnit,EffectiveCost
PeoriaData,1256.0
trey,252.34640104051
PretoriaSRE,21.0
LimaFinance,20.0
GenevaIT,15.0
FlorenceData,13.0
ZurichIT,10.0
CopenhagenIT,10.0
MalangSRE,7.0
PragueProcurement,7.0
DarwinDesign,5.0
JakartaFinance,5.0
DublinFinance,5.0
ChandlerProcurement,5.0
ZamboangaProcurement,5.0
FlorenceFinance,4.0
TucsonDesign,4.0
ToledoProcurement,4.0
RomeFinance,4.0
ToledoFinance,4.0
JambiProcurement,4.0
IslamabadSRE,4.0
SavannahArchitecture,4.0
MeccaIT,3.0
SiouxArchitecture,3.0
AlgiersDesign,3.0
MarseilleIT,3.0
LaredoData,3.0
PerthArchitecture,3.0
AmmanFinance,2.0
TernateSRE,2.0
PlanoEngineering,2.0
MadridProcurement,2.0
AdelaideFinance,2.0
LilongweProcurement,2.0
OsakaEngineering,2.0
DaytonAI,2.0
HoustonFinance,2.0
AlgiersAI,2.0
CharlotteDesign,2.0
DaytonDesign,2.0
MinskSRE,1.0
AuroraArchitecture,1.0
PontianakData,1.0
FremontSRE,1.0
TernateDesign,1.0
NaplesSRE,1.0
CharlotteIT,1.0
QuitoData,1.0
BarcelonaSRE,1.0
CairoAI,1.0
ViennaAI,1.0
DublinEngineering,1.0
MadridEngineering,0.0
OmahaProcurement,0.0
OmahaFinance,0.0
OmahaEngineering,0.0
OmahaDesign,0.0
OmahaData,0.0
OmahaArchitecture,0.0
OmahaAI,0.0
NorfolkSRE,0.0
NorfolkProcurement,0.0
NorfolkIT,0.0
NorfolkFinance,0.0
NorfolkEngineering,0.0
NorfolkDesign,0.0
NorfolkArchitecture,0.0
NorfolkAI,0.0
LusakaDesign,0.0
NaplesProcurement,0.0
NaplesIT,0.0
OmahaIT,0.0
OmahaSRE,0.0
NaplesEngineering,0.0
OrlandoAI,0.0
OsakaFinance,0.0
LubbockSRE,0.0
LusakaAI,0.0
OsakaDesign,0.0
OsakaData,0.0
OsakaArchitecture,0.0
OsakaAI,0.0
OrlandoSRE,0.0
LusakaArchitecture,0.0
LusakaData,0.0
OrlandoProcurement,0.0
OrlandoIT,0.0
OrlandoFinance,0.0
OrlandoEngineering,0.0
OrlandoDesign,0.0
OrlandoData,0.0
OrlandoArchitecture,0.0
NaplesFinance,0.0
NaplesDesign,0.0
OsakaProcurement,0.0
MuscatData,0.0
MuscatAI,0.0
MunichSRE,0.0
MunichProcurement,0.0
MunichIT,0.0
MunichFinance,0.0
MunichEngineering,0.0
MunichDesign,0.0
MunichData,0.0
MunichArchitecture,0.0
MunichAI,0.0
MoscowSRE,0.0
MoscowProcurement,0.0
MoscowIT,0.0
LyonAI,0.0
MoscowFinance,0.0
MoscowEngineering,0.0
MoscowDesign,0.0
MuscatArchitecture,0.0
MuscatEngineering,0.0
NaplesData,0.0
MuscatFinance,0.0
LusakaEngineering,0.0
NaplesArchitecture,0.0
NaplesAI,0.0
LusakaIT,0.0
NairobiSRE,0.0
NairobiProcurement,0.0
NairobiIT,0.0
NairobiFinance,0.0
LusakaProcurement,0.0
NairobiEngineering,0.0
NairobiDesign,0.0
LusakaSRE,0.0
NairobiData,0.0
NairobiArchitecture,0.0
NairobiAI,0.0
MuscatSRE,0.0
MuscatIT,0.0
OsakaIT,0.0
OsakaSRE,0.0
MadridFinance,0.0
PhiladelphiaSRE,0.0
LisbonIT,0.0
PhiladelphiaIT,0.0
LisbonProcurement,0.0
PhiladelphiaFinance,0.0
PhiladelphiaEngineering,0.0
LisbonSRE,0.0
PhiladelphiaDesign,0.0
PhiladelphiaData,0.0
PhiladelphiaArchitecture,0.0
PhiladelphiaAI,0.0
LubbockAI,0.0
PerthSRE,0.0
PerthProcurement,0.0
LubbockArchitecture,0.0
PerthIT,0.0
PerthFinance,0.0
PerthEngineering,0.0
PhiladelphiaProcurement,0.0
PhoenixAI,0.0
PerthData,0.0
PhoenixArchitecture,0.0
LisbonEngineering,0.0
PontianakArchitecture,0.0
PontianakAI,0.0
PlanoSRE,0.0
PlanoIT,0.0
PlanoFinance,0.0
LisbonFinance,0.0
PlanoDesign,0.0
PlanoData,0.0
PlanoArchitecture,0.0
PlanoAI,0.0
PhoenixSRE,0.0
PhoenixProcurement,0.0
PhoenixIT,0.0
PhoenixEngineering,0.0
PhoenixDesign,0.0
PhoenixData,0.0
PerthDesign,0.0
LubbockData,0.0
OsloAI,0.0
PasigArchitecture,0.0
PasadenaSRE,0.0
PasadenaProcurement,0.0
PasadenaFinance,0.0
PasadenaEngineering,0.0
PasadenaDesign,0.0
PasadenaData,0.0
PasadenaArchitecture,0.0
PasadenaAI,0.0
LubbockProcurement,0.0
OsloSRE,0.0
OsloProcurement,0.0
OsloIT,0.0
OsloFinance,0.0
OsloEngineering,0.0
OsloDesign,0.0
OsloData,0.0
OsloArchitecture,0.0
PasigAI,0.0
PasigData,0.0
PerthAI,0.0
PasigDesign,0.0
PeoriaSRE,0.0
PeoriaProcurement,0.0
PeoriaIT,0.0
PeoriaFinance,0.0
PeoriaEngineering,0.0
PeoriaDesign,0.0
LubbockDesign,0.0
LubbockEngineering,0.0
PeoriaArchitecture,0.0
PeoriaAI,0.0
PasigSRE,0.0
PasigProcurement,0.0
LubbockFinance,0.0
PasigIT,0.0
PasigFinance,0.0
LubbockIT,0.0
PasigEngineering,0.0
MoscowData,0.0
MoscowArchitecture,0.0
MoscowAI,0.0
MarseilleEngineering,0.0
MarseilleDesign,0.0
MarseilleData,0.0
MarseilleArchitecture,0.0
MadisonEngineering,0.0
MarseilleAI,0.0
ManilaSRE,0.0
ManilaProcurement,0.0
ManilaIT,0.0
ManilaFinance,0.0
ManilaEngineering,0.0
ManilaDesign,0.0
ManilaData,0.0
ManilaArchitecture,0.0
ManilaAI,0.0
ManadoSRE,0.0
ManadoProcurement,0.0
ManadoIT,0.0
MadisonDesign,0.0
MarseilleFinance,0.0
MadisonFinance,0.0
MadisonData,0.0
MeccaFinance,0.0
MeccaEngineering,0.0
MeccaDesign,0.0
MeccaData,0.0
MeccaArchitecture,0.0
MeccaAI,0.0
MataramSRE,0.0
MataramProcurement,0.0
MataramIT,0.0
MataramEngineering,0.0
MataramDesign,0.0
MataramData,0.0
MataramArchitecture,0.0
MadisonArchitecture,0.0
MataramAI,0.0
MarseilleSRE,0.0
MarseilleProcurement,0.0
ManadoFinance,0.0
ManadoEngineering,0.0
ModestoSRE,0.0
MalangDesign,0.0
MalangArchitecture,0.0
MadridAI,0.0
MalangAI,0.0
MakassarSRE,0.0
MakassarProcurement,0.0
MakassarIT,0.0
MakassarFinance,0.0
MakassarEngineering,0.0
MakassarDesign,0.0
MakassarData,0.0
MakassarArchitecture,0.0
MakassarAI,0.0
MadridSRE,0.0
MadridArchitecture,0.0
MadridIT,0.0
MadridData,0.0
MadridDesign,0.0
MalangData,0.0
MalangEngineering,0.0
MadisonIT,0.0
MalangFinance,0.0
ManadoDesign,0.0
ManadoData,0.0
ManadoArchitecture,0.0
MadisonProcurement,0.0
ManadoAI,0.0
MaleSRE,0.0
MaleProcurement,0.0
MaleIT,0.0
MaleFinance,0.0
MaleEngineering,0.0
MaleDesign,0.0
MaleData,0.0
MaleArchitecture,0.0
MaleAI,0.0
MadisonSRE,0.0
MalangProcurement,0.0
MalangIT,0.0
MadisonAI,0.0
MeccaProcurement,0.0
MeccaSRE,0.0
MinskIT,0.0
MinskEngineering,0.0
LyonFinance,0.0
MinskDesign,0.0
LyonIT,0.0
MinskArchitecture,0.0
MinskAI,0.0
MilwaukeeSRE,0.0
MilwaukeeProcurement,0.0
MilwaukeeIT,0.0
MilwaukeeFinance,0.0
MilwaukeeEngineering,0.0
MilwaukeeDesign,0.0
MilwaukeeData,0.0
MilwaukeeArchitecture,0.0
MilwaukeeAI,0.0
MilanSRE,0.0
LyonProcurement,0.0
MinskFinance,0.0
MinskProcurement,0.0
MedinaAI,0.0
LyonDesign,0.0
LyonArchitecture,0.0
ModestoProcurement,0.0
ModestoIT,0.0
LyonData,0.0
ModestoFinance,0.0
ModestoDesign,0.0
ModestoData,0.0
ModestoAI,0.0
MobileSRE,0.0
MobileProcurement,0.0
MobileIT,0.0
MobileFinance,0.0
MobileEngineering,0.0
MobileDesign,0.0
MobileData,0.0
MobileArchitecture,0.0
MobileAI,0.0
MilanProcurement,0.0
MilanIT,0.0
MilanFinance,0.0
MilanEngineering,0.0
MesaArchitecture,0.0
MesaAI,0.0
MemphisSRE,0.0
MemphisProcurement,0.0
MemphisIT,0.0
MemphisFinance,0.0
MemphisEngineering,0.0
MemphisDesign,0.0
MemphisData,0.0
MemphisArchitecture,0.0
MemphisAI,0.0
MedinaSRE,0.0
MedinaIT,0.0
MedinaFinance,0.0
MedinaEngineering,0.0
MedinaDesign,0.0
MedinaData,0.0
MesaData,0.0
MesaDesign,0.0
MesaEngineering,0.0
MiamiIT,0.0
MilanDesign,0.0
MilanData,0.0
MilanArchitecture,0.0
MilanAI,0.0
MiamiSRE,0.0
MiamiProcurement,0.0
LyonSRE,0.0
MiamiFinance,0.0
MesaFinance,0.0
MiamiEngineering,0.0
MiamiDesign,0.0
MiamiData,0.0
MiamiArchitecture,0.0
MiamiAI,0.0
MesaSRE,0.0
MesaProcurement,0.0
MinskData,0.0
PortlandProcurement,0.0
PontianakDesign,0.0
TarlacAI,0.0
TehranIT,0.0
TehranFinance,0.0
TehranEngineering,0.0
TehranDesign,0.0
TehranData,0.0
TehranArchitecture,0.0
TehranAI,0.0
TbilisiSRE,0.0
TbilisiProcurement,0.0
TbilisiIT,0.0
TbilisiEngineering,0.0
TbilisiData,0.0
TbilisiArchitecture,0.0
TarlacSRE,0.0
TarlacProcurement,0.0
TarlacFinance,0.0
TarlacEngineering,0.0
TarlacDesign,0.0
